Date,Price,Returns
2014-10-01,188500.0,
2014-10-02,180000.0,-0.04509283819628651
2014-10-06,184500.0,0.02499999999999991
2014-10-07,182000.0,-0.013550135501354976
2014-10-08,178000.0,-0.02197802197802201
2014-10-10,178000.0,0.0
2014-10-13,178500.0,0.002808988764045006
2014-10-14,176000.0,-0.014005602240896309
2014-10-15,175000.0,-0.005681818181818232
2014-10-16,168000.0,-0.040000000000000036
2014-10-17,162000.0,-0.0357142857142857
2014-10-20,169000.0,0.043209876543209846
2014-10-21,167000.0,-0.011834319526627168
2014-10-22,161500.0,-0.03293413173652693
2014-10-23,171000.0,0.05882352941176472
2014-10-24,172500.0,0.00877192982456143
2014-10-27,176000.0,0.020289855072463725
2014-10-28,173500.0,-0.014204545454545414
2014-10-29,173500.0,0.0
2014-10-30,172000.0,-0.008645533141210415
2014-10-31,170000.0,-0.011627906976744207
2014-11-03,160000.0,-0.05882352941176472
2014-11-04,155000.0,-0.03125
2014-11-05,151000.0,-0.02580645161290318
2014-11-06,158500.0,0.04966887417218535
2014-11-07,162000.0,0.02208201892744488
2014-11-10,166500.0,0.02777777777777768
2014-11-11,176000.0,0.05705705705705699
2014-11-12,176000.0,0.0
2014-11-13,178500.0,0.014204545454545414
2014-11-14,177000.0,-0.008403361344537785
2014-11-17,177500.0,0.0028248587570620654
2014-11-18,177500.0,0.0
2014-11-19,171500.0,-0.033802816901408406
2014-11-20,167000.0,-0.026239067055393583
2014-11-21,165000.0,-0.0119760479041916
2014-11-24,171500.0,0.039393939393939315
2014-11-25,174000.0,0.014577259475218707
2014-11-26,174500.0,0.002873563218390718
2014-11-27,180500.0,0.034383954154727725
2014-11-28,179000.0,-0.008310249307479256
2014-12-01,182000.0,0.016759776536312776
2014-12-02,176500.0,-0.030219780219780223
2014-12-03,177500.0,0.0056657223796034994
2014-12-04,185000.0,0.04225352112676051
2014-12-05,188000.0,0.016216216216216273
2014-12-08,185500.0,-0.013297872340425565
2014-12-09,181500.0,-0.021563342318059342
2014-12-10,180000.0,-0.008264462809917328
2014-12-11,178000.0,-0.011111111111111072
2014-12-12,178500.0,0.002808988764045006
2014-12-15,174500.0,-0.022408963585434205
2014-12-16,174500.0,0.0
2014-12-17,169000.0,-0.03151862464183386
2014-12-18,167500.0,-0.00887573964497046
2014-12-19,170000.0,0.014925373134328401
2014-12-22,171000.0,0.00588235294117645
2014-12-23,171500.0,0.0029239766081872176
2014-12-24,175000.0,0.020408163265306145
2014-12-26,174500.0,-0.0028571428571428914
2014-12-29,171500.0,-0.017191977077363862
2014-12-30,169000.0,-0.014577259475218707
2015-01-02,169000.0,0.0
2015-01-05,168000.0,-0.00591715976331364
2015-01-06,164500.0,-0.02083333333333337
2015-01-07,170000.0,0.033434650455927084
2015-01-08,178000.0,0.04705882352941182
2015-01-09,180000.0,0.011235955056179803
2015-01-12,177500.0,-0.01388888888888884
2015-01-13,179500.0,0.011267605633802802
2015-01-14,177500.0,-0.011142061281337101
2015-01-15,174500.0,-0.016901408450704203
2015-01-16,171000.0,-0.02005730659025784
2015-01-19,172500.0,0.00877192982456143
2015-01-20,173500.0,0.005797101449275255
2015-01-21,171500.0,-0.011527377521613813
2015-01-22,168000.0,-0.020408163265306145
2015-01-23,168000.0,0.0
2015-01-26,164500.0,-0.02083333333333337
2015-01-27,164000.0,-0.003039513677811523
2015-01-28,165500.0,0.009146341463414531
2015-01-29,167000.0,0.009063444108761365
2015-01-30,169500.0,0.014970059880239583
2015-02-02,171000.0,0.008849557522123908
2015-02-03,166000.0,-0.0292397660818714
2015-02-04,166500.0,0.003012048192771122
2015-02-05,166000.0,-0.0030030030030030463
2015-02-06,163500.0,-0.015060240963855387
2015-02-09,157500.0,-0.03669724770642202
2015-02-10,156500.0,-0.006349206349206327
2015-02-11,157000.0,0.0031948881789136685
2015-02-12,155000.0,-0.01273885350318471
2015-02-13,158000.0,0.019354838709677358
2015-02-16,158000.0,0.0
2015-02-17,162500.0,0.028481012658227778
2015-02-23,162000.0,-0.003076923076923088
2015-02-24,162500.0,0.0030864197530864335
2015-02-25,164000.0,0.009230769230769154
2015-02-26,163500.0,-0.0030487804878048808
2015-02-27,160500.0,-0.01834862385321101
2015-03-02,161500.0,0.006230529595015577
2015-03-03,166500.0,0.030959752321981338
2015-03-04,163500.0,-0.018018018018018056
2015-03-05,167500.0,0.024464831804281273
2015-03-06,173000.0,0.032835820895522394
2015-03-09,169000.0,-0.023121387283236983
2015-03-10,173000.0,0.023668639053254337
2015-03-11,176500.0,0.020231213872832443
2015-03-12,172000.0,-0.025495750708215303
2015-03-13,172000.0,0.0
2015-03-16,175500.0,0.02034883720930236
2015-03-17,182000.0,0.03703703703703698
2015-03-18,182000.0,0.0
2015-03-19,184000.0,0.01098901098901095
2015-03-20,181000.0,-0.016304347826086918
2015-03-23,179000.0,-0.011049723756906049
2015-03-24,175000.0,-0.022346368715083775
2015-03-25,170000.0,-0.02857142857142858
2015-03-26,169000.0,-0.00588235294117645
2015-03-27,167500.0,-0.00887573964497046
2015-03-30,167000.0,-0.0029850746268657025
2015-03-31,168500.0,0.008982035928143617
2015-04-01,164000.0,-0.02670623145400597
2015-04-02,164000.0,0.0
2015-04-03,166000.0,0.012195121951219523
2015-04-06,162000.0,-0.02409638554216864
2015-04-07,161500.0,-0.0030864197530864335
2015-04-08,161000.0,-0.003095975232198178
2015-04-09,161500.0,0.0031055900621117516
2015-04-10,167500.0,0.037151702786377694
2015-04-13,167000.0,-0.0029850746268657025
2015-04-14,171000.0,0.0239520958083832
2015-04-15,170000.0,-0.005847953216374324
2015-04-16,169000.0,-0.00588235294117645
2015-04-17,170000.0,0.00591715976331364
2015-04-20,174500.0,0.026470588235294024
2015-04-21,171000.0,-0.02005730659025784
2015-04-22,170000.0,-0.005847953216374324
2015-04-23,175500.0,0.032352941176470695
2015-04-24,177500.0,0.01139601139601143
2015-04-27,176000.0,-0.008450704225352101
2015-04-28,172500.0,-0.019886363636363646
2015-04-29,171000.0,-0.008695652173912993
2015-04-30,169000.0,-0.011695906432748537
2015-05-04,172000.0,0.01775147928994092
2015-05-06,171500.0,-0.0029069767441860517
2015-05-07,173000.0,0.008746355685131268
2015-05-08,173000.0,0.0
2015-05-11,169500.0,-0.020231213872832332
2015-05-12,169000.0,-0.002949852507374673
2015-05-13,166000.0,-0.017751479289940808
2015-05-14,164000.0,-0.012048192771084376
2015-05-15,163500.0,-0.0030487804878048808
2015-05-18,162500.0,-0.006116207951070374
2015-05-19,162500.0,0.0
2015-05-20,162500.0,0.0
2015-05-21,159500.0,-0.018461538461538418
2015-05-22,162500.0,0.018808777429467183
2015-05-26,160000.0,-0.01538461538461533
2015-05-27,157000.0,-0.018750000000000044
2015-05-28,156000.0,-0.006369426751592355
2015-05-29,158000.0,0.012820512820512775
2015-06-01,154500.0,-0.022151898734177222
2015-06-02,138500.0,-0.1035598705501618
2015-06-03,135500.0,-0.02166064981949456
2015-06-04,139000.0,0.02583025830258312
2015-06-05,137500.0,-0.010791366906474864
2015-06-08,134500.0,-0.021818181818181848
2015-06-09,135500.0,0.0074349442379182396
2015-06-10,134500.0,-0.0073800738007380184
2015-06-11,138000.0,0.026022304832713727
2015-06-12,136000.0,-0.01449275362318836
2015-06-15,136500.0,0.003676470588235281
2015-06-16,137000.0,0.00366300366300365
2015-06-17,136000.0,-0.007299270072992692
2015-06-18,131500.0,-0.03308823529411764
2015-06-19,130000.0,-0.011406844106463865
2015-06-22,132000.0,0.01538461538461533
2015-06-23,131000.0,-0.007575757575757569
2015-06-24,133000.0,0.01526717557251911
2015-06-25,132000.0,-0.007518796992481258
2015-06-26,135000.0,0.022727272727272707
2015-06-29,134500.0,-0.0037037037037036535
2015-06-30,136000.0,0.011152416356877248
2015-07-01,136500.0,0.003676470588235281
2015-07-02,135500.0,-0.0073260073260073
2015-07-03,135000.0,-0.0036900369003689537
2015-07-06,133000.0,-0.014814814814814836
2015-07-07,131500.0,-0.011278195488721776
2015-07-08,128000.0,-0.026615969581749055
2015-07-09,127000.0,-0.0078125
2015-07-10,124000.0,-0.023622047244094446
2015-07-13,125500.0,0.012096774193548487
2015-07-14,125500.0,0.0
2015-07-15,126500.0,0.007968127490039834
2015-07-16,127000.0,0.0039525691699604515
2015-07-17,123500.0,-0.027559055118110187
2015-07-20,124000.0,0.004048582995951344
2015-07-21,133000.0,0.07258064516129026
2015-07-22,131000.0,-0.015037593984962405
2015-07-23,138000.0,0.05343511450381677
2015-07-24,139000.0,0.007246376811594235
2015-07-27,145000.0,0.043165467625899234
2015-07-28,145000.0,0.0
2015-07-29,146000.0,0.006896551724137945
2015-07-30,150000.0,0.027397260273972712
2015-07-31,149000.0,-0.00666666666666671
2015-08-03,143500.0,-0.03691275167785235
2015-08-04,144000.0,0.0034843205574912606
2015-08-05,145500.0,0.01041666666666674
2015-08-06,139500.0,-0.04123711340206182
2015-08-07,138000.0,-0.010752688172043001
2015-08-10,140000.0,0.01449275362318847
2015-08-11,139000.0,-0.0071428571428571175
2015-08-12,146000.0,0.050359712230215736
2015-08-13,144500.0,-0.010273972602739767
2015-08-14,144500.0,0.0
2015-08-17,143500.0,-0.00692041522491349
2015-08-18,146500.0,0.020905923344947785
2015-08-19,148000.0,0.010238907849829282
2015-08-20,149000.0,0.006756756756756799
2015-08-21,146000.0,-0.020134228187919434
2015-08-24,142500.0,-0.023972602739726012
2015-08-25,147500.0,0.03508771929824572
2015-08-26,150000.0,0.016949152542372836
2015-08-27,147000.0,-0.020000000000000018
2015-08-28,144000.0,-0.020408163265306145
2015-08-31,149000.0,0.03472222222222232
2015-09-01,146500.0,-0.016778523489932917
2015-09-02,151500.0,0.03412969283276457
2015-09-03,152000.0,0.0033003300330032292
2015-09-04,150000.0,-0.013157894736842146
2015-09-07,152000.0,0.01333333333333342
2015-09-08,156500.0,0.02960526315789469
2015-09-09,155500.0,-0.006389776357827448
2015-09-10,156500.0,0.006430868167202508
2015-09-11,156000.0,-0.0031948881789137795
2015-09-14,154500.0,-0.009615384615384581
2015-09-15,156500.0,0.012944983818770295
2015-09-16,163000.0,0.04153354632587858
2015-09-17,163500.0,0.0030674846625766694
2015-09-18,165500.0,0.012232415902140747
2015-09-21,159000.0,-0.0392749244712991
2015-09-22,164000.0,0.03144654088050314
2015-09-23,157000.0,-0.04268292682926833
2015-09-24,158000.0,0.006369426751592355
2015-09-25,162000.0,0.025316455696202445
2015-09-30,164000.0,0.012345679012345734
2015-10-01,168000.0,0.024390243902439046
2015-10-02,167000.0,-0.005952380952380931
2015-10-05,164000.0,-0.017964071856287456
2015-10-06,158000.0,-0.03658536585365857
2015-10-07,160500.0,0.015822784810126667
2015-10-08,162000.0,0.009345794392523255
2015-10-12,159500.0,-0.015432098765432056
2015-10-13,163500.0,0.02507836990595602
2015-10-14,163000.0,-0.003058103975535187
2015-10-15,162500.0,-0.0030674846625766694
2015-10-16,161000.0,-0.009230769230769265
2015-10-19,161000.0,0.0
2015-10-20,162500.0,0.009316770186335477
2015-10-21,163000.0,0.003076923076922977
2015-10-22,162000.0,-0.006134969325153339
2015-10-23,158000.0,-0.024691358024691357
2015-10-26,159000.0,0.006329113924050667
2015-10-27,159000.0,0.0
2015-10-28,155500.0,-0.022012578616352196
2015-10-29,153500.0,-0.012861736334405127
2015-10-30,156000.0,0.016286644951140072
2015-11-02,158500.0,0.01602564102564097
2015-11-03,162500.0,0.025236593059936974
2015-11-04,165500.0,0.01846153846153853
2015-11-05,165500.0,0.0
2015-11-06,164500.0,-0.0060422960725075026
2015-11-09,165000.0,0.003039513677811634
2015-11-10,162500.0,-0.015151515151515138
2015-11-11,163000.0,0.003076923076922977
2015-11-12,160500.0,-0.015337423312883458
2015-11-13,156500.0,-0.024922118380062308
2015-11-16,158000.0,0.009584664536741228
2015-11-17,157000.0,-0.006329113924050667
2015-11-18,158000.0,0.006369426751592355
2015-11-19,159500.0,0.009493670886076
2015-11-20,158000.0,-0.009404388714733591
2015-11-23,157000.0,-0.006329113924050667
2015-11-24,155000.0,-0.01273885350318471
2015-11-25,151500.0,-0.022580645161290325
2015-11-26,152500.0,0.0066006600660066805
2015-11-27,151000.0,-0.00983606557377048
2015-11-30,147500.0,-0.023178807947019875
2015-12-01,153000.0,0.03728813559322042
2015-12-02,152000.0,-0.006535947712418277
2015-12-03,153000.0,0.006578947368421018
2015-12-04,151500.0,-0.009803921568627416
2015-12-07,150500.0,-0.0066006600660065695
2015-12-08,150000.0,-0.0033222591362126463
2015-12-09,151500.0,0.010000000000000009
2015-12-10,151500.0,0.0
2015-12-11,148500.0,-0.01980198019801982
2015-12-14,150500.0,0.013468013468013407
2015-12-15,151500.0,0.006644518272425293
2015-12-16,153000.0,0.00990099009900991
2015-12-17,155500.0,0.016339869281045694
2015-12-18,154000.0,-0.009646302250803873
2015-12-21,152000.0,-0.012987012987012991
2015-12-22,153000.0,0.006578947368421018
2015-12-23,151500.0,-0.009803921568627416
2015-12-24,151500.0,0.0
2015-12-28,151000.0,-0.0033003300330033403
2015-12-29,149000.0,-0.013245033112582738
2015-12-30,149000.0,0.0
2016-01-04,144000.0,-0.03355704697986572
2016-01-05,143500.0,-0.00347222222222221
2016-01-06,140000.0,-0.024390243902439046
2016-01-07,137500.0,-0.017857142857142905
2016-01-08,136500.0,-0.0072727272727273196
2016-01-11,140000.0,0.02564102564102555
2016-01-12,139500.0,-0.0035714285714285587
2016-01-13,140500.0,0.007168458781362075
2016-01-14,141000.0,0.003558718861210064
2016-01-15,138500.0,-0.01773049645390068
2016-01-18,139000.0,0.0036101083032491488
2016-01-19,140000.0,0.007194244604316502
2016-01-20,136500.0,-0.025000000000000022
2016-01-21,137000.0,0.00366300366300365
2016-01-22,139000.0,0.014598540145985384
2016-01-25,137500.0,-0.010791366906474864
2016-01-26,136000.0,-0.010909090909090868
2016-01-27,137000.0,0.007352941176470562
2016-01-28,135000.0,-0.014598540145985384
2016-01-29,133000.0,-0.014814814814814836
2016-02-01,132500.0,-0.003759398496240629
2016-02-02,129500.0,-0.02264150943396226
2016-02-03,129000.0,-0.0038610038610038533
2016-02-04,132500.0,0.027131782945736482
2016-02-05,133500.0,0.007547169811320753
2016-02-11,131000.0,-0.01872659176029967
2016-02-12,137000.0,0.04580152671755733
2016-02-15,139500.0,0.018248175182481674
2016-02-16,141000.0,0.010752688172043001
2016-02-17,147000.0,0.042553191489361764
2016-02-18,147000.0,0.0
2016-02-19,149000.0,0.013605442176870763
2016-02-22,147500.0,-0.010067114093959773
2016-02-23,149000.0,0.01016949152542379
2016-02-24,149000.0,0.0
2016-02-25,147000.0,-0.01342281879194629
2016-02-26,147000.0,0.0
2016-02-29,147500.0,0.00340136054421758
2016-03-02,150000.0,0.016949152542372836
2016-03-03,147500.0,-0.01666666666666672
2016-03-04,147500.0,0.0
2016-03-07,146500.0,-0.006779661016949157
2016-03-08,148000.0,0.010238907849829282
2016-03-09,149500.0,0.010135135135135087
2016-03-10,148000.0,-0.010033444816053505
2016-03-11,149000.0,0.006756756756756799
2016-03-14,148500.0,-0.003355704697986628
2016-03-15,147000.0,-0.010101010101010055
2016-03-16,146500.0,-0.003401360544217691
2016-03-17,146500.0,0.0
2016-03-18,150500.0,0.027303754266211566
2016-03-21,154500.0,0.02657807308970095
2016-03-22,159000.0,0.029126213592232997
2016-03-23,158000.0,-0.0062893081761006275
2016-03-24,155500.0,-0.015822784810126556
2016-03-25,153000.0,-0.01607717041800638
2016-03-28,154000.0,0.006535947712418277
2016-03-29,155000.0,0.006493506493506551
2016-03-30,155500.0,0.003225806451612856
2016-03-31,152500.0,-0.019292604501607746
2016-04-01,149500.0,-0.01967213114754096
2016-04-04,144000.0,-0.03678929765886285
2016-04-05,144500.0,0.003472222222222321
2016-04-06,144000.0,-0.0034602076124568004
2016-04-07,146500.0,0.01736111111111116
2016-04-08,146000.0,-0.0034129692832765013
2016-04-11,146000.0,0.0
2016-04-12,148500.0,0.017123287671232834
2016-04-14,152000.0,0.023569023569023573
2016-04-15,151500.0,-0.003289473684210509
2016-04-18,154000.0,0.01650165016501659
2016-04-19,153000.0,-0.00649350649350644
2016-04-20,151500.0,-0.009803921568627416
2016-04-21,154000.0,0.01650165016501659
2016-04-22,151000.0,-0.01948051948051943
2016-04-25,149500.0,-0.009933774834437137
2016-04-26,153500.0,0.026755852842809347
2016-04-27,149000.0,-0.02931596091205213
2016-04-28,148000.0,-0.006711409395973145
2016-04-29,143500.0,-0.030405405405405372
2016-05-02,142500.0,-0.006968641114982632
2016-05-03,142500.0,0.0
2016-05-04,139000.0,-0.024561403508771895
2016-05-09,135500.0,-0.025179856115107868
2016-05-10,139500.0,0.029520295202952074
2016-05-11,139000.0,-0.0035842293906810374
2016-05-12,136500.0,-0.017985611510791366
2016-05-13,135000.0,-0.01098901098901095
2016-05-16,135500.0,0.0037037037037037646
2016-05-17,134500.0,-0.0073800738007380184
2016-05-18,133000.0,-0.01115241635687736
2016-05-19,134500.0,0.011278195488721776
2016-05-20,132000.0,-0.018587360594795488
2016-05-23,133000.0,0.007575757575757569
2016-05-24,133500.0,0.003759398496240518
2016-05-25,135000.0,0.011235955056179803
2016-05-26,135000.0,0.0
2016-05-27,136000.0,0.007407407407407307
2016-05-30,136500.0,0.003676470588235281
2016-05-31,139500.0,0.0219780219780219
2016-06-01,138000.0,-0.010752688172043001
2016-06-02,138000.0,0.0
2016-06-03,138500.0,0.0036231884057971175
2016-06-07,139500.0,0.0072202166064982976
2016-06-08,139500.0,0.0
2016-06-09,139000.0,-0.0035842293906810374
2016-06-10,139000.0,0.0
2016-06-13,135500.0,-0.025179856115107868
2016-06-14,138500.0,0.022140221402213944
2016-06-15,135500.0,-0.02166064981949456
2016-06-16,134500.0,-0.0073800738007380184
2016-06-17,134500.0,0.0
2016-06-20,136500.0,0.014869888475836479
2016-06-21,138000.0,0.01098901098901095
2016-06-22,140000.0,0.01449275362318847
2016-06-23,141000.0,0.0071428571428571175
2016-06-24,139500.0,-0.010638297872340385
2016-06-27,141500.0,0.014336917562723928
2016-06-28,139000.0,-0.017667844522968212
2016-06-29,139000.0,0.0
2016-06-30,135500.0,-0.025179856115107868
2016-07-01,137000.0,0.011070110701107083
2016-07-04,137000.0,0.0
2016-07-05,135000.0,-0.014598540145985384
2016-07-06,130000.0,-0.03703703703703709
2016-07-07,131000.0,0.007692307692307665
2016-07-08,130500.0,-0.003816793893129722
2016-07-11,131000.0,0.003831417624521105
2016-07-12,132000.0,0.007633587786259444
2016-07-13,135500.0,0.026515151515151603
2016-07-14,131500.0,-0.029520295202952074
2016-07-15,133000.0,0.011406844106463865
2016-07-18,132000.0,-0.007518796992481258
2016-07-19,130000.0,-0.015151515151515138
2016-07-20,129500.0,-0.0038461538461538325
2016-07-21,130000.0,0.0038610038610038533
2016-07-22,129000.0,-0.007692307692307665
2016-07-25,135500.0,0.050387596899224896
2016-07-26,136000.0,0.0036900369003689537
2016-07-27,137000.0,0.007352941176470562
2016-07-28,136000.0,-0.007299270072992692
2016-07-29,132000.0,-0.02941176470588236
2016-08-01,135500.0,0.026515151515151603
2016-08-02,134000.0,-0.011070110701106972
2016-08-03,132000.0,-0.014925373134328401
2016-08-04,130500.0,-0.011363636363636354
2016-08-05,133000.0,0.019157088122605304
2016-08-08,133000.0,0.0
2016-08-09,136500.0,0.026315789473684292
2016-08-10,134000.0,-0.01831501831501836
2016-08-11,134500.0,0.003731343283582156
2016-08-12,136000.0,0.011152416356877248
2016-08-16,133000.0,-0.022058823529411797
2016-08-17,135000.0,0.015037593984962516
2016-08-18,132500.0,-0.01851851851851849
2016-08-19,132500.0,0.0
2016-08-22,132000.0,-0.0037735849056603765
2016-08-23,132500.0,0.0037878787878788955
2016-08-24,135500.0,0.02264150943396226
2016-08-25,136500.0,0.007380073800737907
2016-08-26,135500.0,-0.0073260073260073
2016-08-29,134000.0,-0.011070110701106972
2016-08-30,132500.0,-0.011194029850746245
2016-08-31,133000.0,0.0037735849056603765
2016-09-01,131500.0,-0.011278195488721776
2016-09-02,135000.0,0.026615969581748944
2016-09-05,139000.0,0.029629629629629672
2016-09-06,139500.0,0.003597122302158251
2016-09-07,139000.0,-0.0035842293906810374
2016-09-08,139000.0,0.0
2016-09-09,139500.0,0.003597122302158251
2016-09-12,138500.0,-0.007168458781361964
2016-09-13,138500.0,0.0
2016-09-19,137000.0,-0.010830324909747335
2016-09-20,138500.0,0.010948905109489093
2016-09-21,138000.0,-0.0036101083032491488
2016-09-22,138000.0,0.0
2016-09-23,142000.0,0.02898550724637672
2016-09-26,140500.0,-0.010563380281690127
2016-09-27,141500.0,0.007117437722419906
2016-09-28,138500.0,-0.021201413427561877
2016-09-29,139500.0,0.0072202166064982976
2016-09-30,135500.0,-0.028673835125448077
2016-10-04,139000.0,0.02583025830258312
2016-10-05,140000.0,0.007194244604316502
2016-10-06,139000.0,-0.0071428571428571175
2016-10-07,136500.0,-0.017985611510791366
2016-10-10,133500.0,-0.02197802197802201
2016-10-11,134500.0,0.0074906367041198685
2016-10-12,136500.0,0.014869888475836479
2016-10-13,134000.0,-0.01831501831501836
2016-10-14,133000.0,-0.007462686567164201
2016-10-17,133000.0,0.0
2016-10-18,134500.0,0.011278195488721776
2016-10-19,133000.0,-0.01115241635687736
2016-10-20,132000.0,-0.007518796992481258
2016-10-21,133500.0,0.011363636363636465
2016-10-24,134500.0,0.0074906367041198685
2016-10-25,138000.0,0.026022304832713727
2016-10-26,137500.0,-0.0036231884057971175
2016-10-27,138000.0,0.0036363636363636598
2016-10-28,140500.0,0.018115942028985588
2016-10-31,140000.0,-0.003558718861209953
2016-11-01,141500.0,0.010714285714285676
2016-11-02,139500.0,-0.014134275618374548
2016-11-03,136500.0,-0.021505376344086002
2016-11-04,136000.0,-0.00366300366300365
2016-11-07,137000.0,0.007352941176470562
2016-11-08,138500.0,0.010948905109489093
2016-11-09,134000.0,-0.032490974729241895
2016-11-10,129000.0,-0.03731343283582089
2016-11-11,131500.0,0.019379844961240345
2016-11-14,132000.0,0.0038022813688212143
2016-11-15,130500.0,-0.011363636363636354
2016-11-16,131000.0,0.003831417624521105
2016-11-17,132000.0,0.007633587786259444
2016-11-18,129500.0,-0.018939393939393923
2016-11-21,133500.0,0.030888030888030826
2016-11-22,133500.0,0.0
2016-11-23,134000.0,0.0037453183520599342
2016-11-24,135000.0,0.00746268656716409
2016-11-25,136000.0,0.007407407407407307
2016-11-28,135000.0,-0.007352941176470562
2016-11-29,134500.0,-0.0037037037037036535
2016-11-30,133000.0,-0.01115241635687736
2016-12-01,132000.0,-0.007518796992481258
2016-12-02,133500.0,0.011363636363636465
2016-12-05,134000.0,0.0037453183520599342
2016-12-06,136500.0,0.018656716417910557
2016-12-07,136500.0,0.0
2016-12-08,142000.0,0.04029304029304037
2016-12-09,144000.0,0.014084507042253502
2016-12-12,144500.0,0.003472222222222321
2016-12-13,145000.0,0.0034602076124568004
2016-12-14,143500.0,-0.010344827586206917
2016-12-15,142000.0,-0.010452961672473893
2016-12-16,139500.0,-0.017605633802816878
2016-12-19,142000.0,0.017921146953405076
2016-12-20,143500.0,0.010563380281690238
2016-12-21,143500.0,0.0
2016-12-22,142000.0,-0.010452961672473893
2016-12-23,144000.0,0.014084507042253502
2016-12-26,144500.0,0.003472222222222321
2016-12-27,144500.0,0.0
2016-12-28,143500.0,-0.00692041522491349
2016-12-29,146000.0,0.017421602787456525
2017-01-02,150000.0,0.027397260273972712
2017-01-03,153000.0,0.020000000000000018
2017-01-04,154000.0,0.006535947712418277
2017-01-05,153500.0,-0.0032467532467532756
2017-01-06,151000.0,-0.016286644951140072
2017-01-09,150500.0,-0.0033112582781457123
2017-01-10,152000.0,0.009966777408637828
2017-01-11,148500.0,-0.023026315789473673
2017-01-12,148000.0,-0.0033670033670033517
2017-01-13,149000.0,0.006756756756756799
2017-01-16,150500.0,0.010067114093959662
2017-01-17,153500.0,0.019933554817275656
2017-01-18,154000.0,0.0032573289902280145
2017-01-19,152000.0,-0.012987012987012991
2017-01-20,153000.0,0.006578947368421018
2017-01-23,149000.0,-0.02614379084967322
2017-01-24,146500.0,-0.016778523489932917
2017-01-25,142000.0,-0.030716723549488067
2017-01-26,142500.0,0.0035211267605634866
2017-01-31,139500.0,-0.021052631578947323
2017-02-01,139500.0,0.0
2017-02-02,136000.0,-0.02508960573476704
2017-02-03,137500.0,0.011029411764705843
2017-02-06,136500.0,-0.0072727272727273196
2017-02-07,139000.0,0.01831501831501825
2017-02-08,139000.0,0.0
2017-02-09,140000.0,0.007194244604316502
2017-02-10,141000.0,0.0071428571428571175
2017-02-13,139500.0,-0.010638297872340385
2017-02-14,140000.0,0.0035842293906809264
2017-02-15,145500.0,0.03928571428571437
2017-02-16,150500.0,0.03436426116838498
2017-02-17,150500.0,0.0
2017-02-20,150000.0,-0.0033222591362126463
2017-02-21,151000.0,0.006666666666666599
2017-02-22,149500.0,-0.009933774834437137
2017-02-23,146000.0,-0.02341137123745818
2017-02-24,148000.0,0.013698630136986356
2017-02-27,148500.0,0.0033783783783782884
2017-02-28,149500.0,0.006734006734006703
2017-03-02,148500.0,-0.006688963210702337
2017-03-03,142000.0,-0.043771043771043794
2017-03-06,145000.0,0.021126760563380254
2017-03-07,144000.0,-0.006896551724137945
2017-03-08,144500.0,0.003472222222222321
