Date,Price,Returns
2019-09-09,127000.0,-0.0039215686274509665
2019-09-10,128000.0,0.007874015748031482
2019-09-11,129000.0,0.0078125
2019-09-16,128000.0,-0.007751937984496138
2019-09-17,126000.0,-0.015625
2019-09-18,127500.0,0.011904761904761862
2019-09-19,129000.0,0.0117647058823529
2019-09-20,129500.0,0.003875968992248069
2019-09-23,133000.0,0.027027027027026973
2019-09-24,134000.0,0.007518796992481258
2019-09-25,134500.0,0.003731343283582156
2019-09-26,133000.0,-0.01115241635687736
2019-09-27,133500.0,0.003759398496240518
2019-09-30,134000.0,0.0037453183520599342
2019-10-01,132500.0,-0.011194029850746245
2019-10-02,128500.0,-0.030188679245283012
2019-10-04,126500.0,-0.015564202334630295
2019-10-07,128000.0,0.011857707509881354
2019-10-08,129500.0,0.01171875
2019-10-10,126500.0,-0.02316602316602312
2019-10-11,126000.0,-0.0039525691699604515
2019-10-14,122000.0,-0.031746031746031744
2019-10-15,122000.0,0.0
2019-10-16,123000.0,0.008196721311475308
2019-10-17,123000.0,0.0
2019-10-18,123000.0,0.0
2019-10-21,122000.0,-0.008130081300813052
2019-10-22,122000.0,0.0
2019-10-23,121000.0,-0.008196721311475419
2019-10-24,122000.0,0.008264462809917328
2019-10-25,123500.0,0.012295081967213184
2019-10-28,121500.0,-0.01619433198380571
2019-10-29,122500.0,0.008230452674897082
2019-10-30,122500.0,0.0
2019-10-31,122000.0,-0.004081632653061273
2019-11-01,124000.0,0.016393442622950838
2019-11-04,124000.0,0.0
2019-11-05,125000.0,0.008064516129032251
2019-11-06,123500.0,-0.01200000000000001
2019-11-07,123500.0,0.0
2019-11-08,124000.0,0.004048582995951344
2019-11-11,123500.0,-0.0040322580645161255
2019-11-12,125500.0,0.0161943319838056
2019-11-13,124500.0,-0.007968127490039834
2019-11-14,124500.0,0.0
2019-11-15,125500.0,0.008032128514056325
2019-11-18,126000.0,0.003984063745019917
2019-11-19,125000.0,-0.007936507936507908
2019-11-20,124500.0,-0.0040000000000000036
2019-11-21,124500.0,0.0
2019-11-22,123500.0,-0.008032128514056214
2019-11-25,125000.0,0.012145748987854255
2019-11-26,122500.0,-0.020000000000000018
2019-11-27,123500.0,0.008163265306122547
2019-11-28,124000.0,0.004048582995951344
2019-11-29,121000.0,-0.024193548387096753
2019-12-02,121500.0,0.004132231404958775
2019-12-03,121500.0,0.0
2019-12-04,122000.0,0.004115226337448652
2019-12-05,118000.0,-0.032786885245901676
2019-12-06,118500.0,0.004237288135593209
2019-12-09,119500.0,0.00843881856540074
2019-12-10,120000.0,0.004184100418409997
2019-12-11,119000.0,-0.008333333333333304
2019-12-12,120000.0,0.008403361344537785
2019-12-13,121000.0,0.008333333333333304
2019-12-16,119000.0,-0.016528925619834656
2019-12-17,122000.0,0.025210084033613356
2019-12-18,123000.0,0.008196721311475308
2019-12-19,123500.0,0.004065040650406582
2019-12-20,124000.0,0.004048582995951344
2019-12-23,122500.0,-0.012096774193548376
2019-12-24,122000.0,-0.004081632653061273
2019-12-26,122500.0,0.004098360655737654
2019-12-27,120500.0,-0.01632653061224487
2019-12-30,120500.0,0.0
2020-01-02,118000.0,-0.020746887966805017
2020-01-03,116000.0,-0.016949152542372836
2020-01-06,116000.0,0.0
2020-01-07,115500.0,-0.004310344827586188
2020-01-08,112000.0,-0.030303030303030276
2020-01-09,111500.0,-0.004464285714285698
2020-01-10,113500.0,0.017937219730941756
2020-01-13,115000.0,0.013215859030837107
2020-01-14,116000.0,0.008695652173912993
2020-01-15,115000.0,-0.008620689655172376
2020-01-16,118500.0,0.0304347826086957
2020-01-17,118500.0,0.0
2020-01-20,118000.0,-0.00421940928270037
2020-01-21,117000.0,-0.008474576271186418
2020-01-22,127000.0,0.08547008547008539
2020-01-23,130500.0,0.027559055118110187
2020-01-28,131000.0,0.003831417624521105
2020-01-29,131000.0,0.0
2020-01-30,127500.0,-0.026717557251908386
2020-01-31,125000.0,-0.019607843137254943
2020-02-03,123500.0,-0.01200000000000001
2020-02-04,124000.0,0.004048582995951344
2020-02-05,124000.0,0.0
2020-02-06,132000.0,0.06451612903225801
2020-02-07,131000.0,-0.007575757575757569
2020-02-10,130000.0,-0.007633587786259555
2020-02-11,132500.0,0.019230769230769162
2020-02-12,136000.0,0.026415094339622636
2020-02-13,133000.0,-0.022058823529411797
2020-02-14,133500.0,0.003759398496240518
2020-02-17,135500.0,0.014981273408239737
2020-02-18,132500.0,-0.022140221402214055
2020-02-19,131500.0,-0.007547169811320753
2020-02-20,130000.0,-0.011406844106463865
2020-02-21,128000.0,-0.01538461538461533
2020-02-24,122500.0,-0.04296875
2020-02-25,122500.0,0.0
2020-02-26,122500.0,0.0
2020-02-27,121000.0,-0.01224489795918371
2020-02-28,115000.0,-0.04958677685950408
2020-03-02,113500.0,-0.013043478260869601
2020-03-03,112500.0,-0.008810572687224627
2020-03-04,113000.0,0.004444444444444473
2020-03-05,114000.0,0.008849557522123908
2020-03-06,110500.0,-0.030701754385964897
2020-03-09,110500.0,0.0
2020-03-10,102000.0,-0.07692307692307687
2020-03-11,100000.0,-0.019607843137254943
2020-03-12,100000.0,0.0
2020-03-13,87200.0,-0.128
2020-03-16,82900.0,-0.04931192660550454
2020-03-17,80100.0,-0.033775633293124274
2020-03-18,73500.0,-0.08239700374531833
2020-03-19,65900.0,-0.10340136054421767
2020-03-20,71100.0,0.07890743550834589
2020-03-23,68900.0,-0.030942334739803123
2020-03-24,74800.0,0.08563134978229314
2020-03-25,84500.0,0.1296791443850267
2020-03-26,84900.0,0.004733727810650956
2020-03-27,86400.0,0.0176678445229681
2020-03-30,85400.0,-0.01157407407407407
2020-03-31,88700.0,0.03864168618266972
2020-04-01,85400.0,-0.03720405862457721
2020-04-02,86600.0,0.014051522248243575
2020-04-03,86300.0,-0.0034642032332563577
2020-04-06,88800.0,0.028968713789107703
2020-04-07,90400.0,0.018018018018018056
2020-04-08,90000.0,-0.004424778761061954
2020-04-09,97100.0,0.07888888888888879
2020-04-10,99700.0,0.026776519052523096
2020-04-13,97800.0,-0.01905717151454367
2020-04-14,100000.0,0.02249488752556239
2020-04-16,99100.0,-0.009000000000000008
2020-04-17,100500.0,0.01412714429868811
2020-04-20,97600.0,-0.028855721393034828
2020-04-21,93500.0,-0.04200819672131151
2020-04-22,92600.0,-0.009625668449197877
2020-04-23,92400.0,-0.002159827213822907
2020-04-24,90100.0,-0.024891774891774854
2020-04-27,91600.0,0.01664816870144281
2020-04-28,93200.0,0.017467248908296984
2020-04-29,93600.0,0.0042918454935623185
2020-05-04,91500.0,-0.022435897435897467
2020-05-06,93200.0,0.01857923497267766
2020-05-07,92600.0,-0.006437768240343367
2020-05-08,94500.0,0.02051835853131756
2020-05-11,93700.0,-0.00846560846560851
2020-05-12,91900.0,-0.019210245464247544
2020-05-13,93100.0,0.013057671381936808
2020-05-14,92300.0,-0.008592910848549962
2020-05-15,92300.0,0.0
2020-05-18,91900.0,-0.004333694474539573
2020-05-19,99100.0,0.0783460282916213
2020-05-20,97300.0,-0.01816347124117057
2020-05-21,97200.0,-0.0010277492291880241
2020-05-22,94500.0,-0.02777777777777779
2020-05-25,96000.0,0.015873015873015817
2020-05-26,97800.0,0.018750000000000044
2020-05-27,98100.0,0.0030674846625766694
2020-05-28,97200.0,-0.00917431192660545
2020-05-29,98000.0,0.008230452674897082
2020-06-01,100000.0,0.020408163265306145
2020-06-02,102500.0,0.02499999999999991
2020-06-03,108500.0,0.05853658536585371
2020-06-04,108500.0,0.0
2020-06-05,111000.0,0.02304147465437789
2020-06-08,113000.0,0.018018018018018056
2020-06-09,112000.0,-0.008849557522123908
2020-06-10,111500.0,-0.004464285714285698
2020-06-11,108500.0,-0.026905829596412523
2020-06-12,103500.0,-0.04608294930875578
2020-06-15,97000.0,-0.0628019323671497
2020-06-16,101500.0,0.046391752577319645
2020-06-17,100500.0,-0.009852216748768461
2020-06-18,100000.0,-0.00497512437810943
2020-06-19,100000.0,0.0
2020-06-22,98500.0,-0.015000000000000013
2020-06-23,98700.0,0.0020304568527917954
2020-06-24,103000.0,0.0435663627152989
2020-06-25,99400.0,-0.03495145631067964
2020-06-26,100000.0,0.006036217303822866
2020-06-29,97700.0,-0.02300000000000002
2020-06-30,97700.0,0.0
2020-07-01,98200.0,0.0051177072671442225
2020-07-02,99000.0,0.008146639511201537
2020-07-03,99200.0,0.002020202020202033
2020-07-06,101500.0,0.02318548387096775
2020-07-07,99200.0,-0.022660098522167438
2020-07-08,99600.0,0.0040322580645162365
2020-07-09,99600.0,0.0
2020-07-10,98300.0,-0.013052208835341417
2020-07-13,101500.0,0.03255340793489325
2020-07-14,101500.0,0.0
2020-07-15,109000.0,0.07389162561576357
2020-07-16,110000.0,0.00917431192660545
2020-07-17,117500.0,0.06818181818181812
2020-07-20,121500.0,0.03404255319148941
2020-07-21,121500.0,0.0
2020-07-22,118500.0,-0.024691358024691357
2020-07-23,124500.0,0.05063291139240511
2020-07-24,122500.0,-0.016064257028112428
2020-07-27,123500.0,0.008163265306122547
2020-07-28,123000.0,-0.004048582995951455
2020-07-29,125000.0,0.016260162601626105
2020-07-30,127500.0,0.020000000000000018
2020-07-31,126500.0,-0.007843137254901933
2020-08-03,127000.0,0.0039525691699604515
2020-08-04,132500.0,0.04330708661417315
2020-08-05,134000.0,0.01132075471698113
2020-08-06,144500.0,0.07835820895522394
2020-08-07,147000.0,0.01730103806228378
2020-08-10,170000.0,0.15646258503401356
2020-08-11,179000.0,0.05294117647058827
2020-08-12,172000.0,-0.03910614525139666
2020-08-13,170000.0,-0.011627906976744207
2020-08-14,167000.0,-0.01764705882352946
2020-08-18,158000.0,-0.053892215568862256
2020-08-19,164500.0,0.04113924050632911
2020-08-20,155000.0,-0.05775075987841949
2020-08-21,156000.0,0.006451612903225712
2020-08-24,161500.0,0.03525641025641035
2020-08-25,166000.0,0.02786377708978338
2020-08-26,167500.0,0.009036144578313143
2020-08-27,163500.0,-0.023880597014925398
2020-08-28,172000.0,0.051987767584097844
2020-08-31,176500.0,0.026162790697674465
2020-09-01,180000.0,0.019830028328611915
2020-09-02,176000.0,-0.022222222222222254
2020-09-03,176500.0,0.0028409090909091717
2020-09-04,172500.0,-0.022662889518413554
2020-09-07,170000.0,-0.01449275362318836
2020-09-08,168000.0,-0.0117647058823529
2020-09-09,167500.0,-0.0029761904761904656
2020-09-10,169000.0,0.008955223880596996
2020-09-11,171500.0,0.014792899408283988
2020-09-14,180000.0,0.04956268221574334
2020-09-15,179000.0,-0.005555555555555536
2020-09-16,183500.0,0.025139664804469275
2020-09-17,184000.0,0.0027247956403269047
2020-09-18,181000.0,-0.016304347826086918
2020-09-21,185000.0,0.022099447513812098
2020-09-22,179500.0,-0.02972972972972976
2020-09-23,179500.0,0.0
2020-09-24,171500.0,-0.04456824512534818
2020-09-25,170000.0,-0.008746355685131157
2020-09-28,175500.0,0.032352941176470695
2020-09-29,178500.0,0.017094017094017033
2020-10-05,187000.0,0.04761904761904767
2020-10-06,182500.0,-0.024064171122994638
2020-10-07,183000.0,0.00273972602739736
2020-10-08,180500.0,-0.013661202185792365
2020-10-12,180000.0,-0.0027700831024930483
2020-10-13,179000.0,-0.005555555555555536
2020-10-14,178000.0,-0.005586592178770999
2020-10-15,176000.0,-0.011235955056179803
2020-10-16,172000.0,-0.022727272727272707
2020-10-19,168000.0,-0.023255813953488413
2020-10-20,167500.0,-0.0029761904761904656
2020-10-21,165500.0,-0.011940298507462699
2020-10-22,162500.0,-0.01812688821752262
2020-10-23,167000.0,0.027692307692307683
2020-10-26,171500.0,0.026946107784431073
2020-10-27,172500.0,0.005830903790087438
2020-10-28,173500.0,0.005797101449275255
2020-10-29,170000.0,-0.02017291066282423
2020-10-30,164500.0,-0.032352941176470584
2020-11-02,170500.0,0.036474164133738496
2020-11-03,170500.0,0.0
2020-11-04,171500.0,0.0058651026392961825
2020-11-05,175000.0,0.020408163265306145
2020-11-06,170500.0,-0.02571428571428569
2020-11-09,172500.0,0.011730205278592365
2020-11-10,173500.0,0.005797101449275255
2020-11-11,175500.0,0.011527377521613813
2020-11-12,174000.0,-0.008547008547008517
2020-11-13,177500.0,0.02011494252873569
2020-11-16,179000.0,0.008450704225352101
2020-11-17,182500.0,0.019553072625698276
2020-11-18,179500.0,-0.016438356164383605
2020-11-19,180000.0,0.0027855153203342198
2020-11-20,177000.0,-0.01666666666666672
2020-11-23,179000.0,0.011299435028248483
2020-11-24,181000.0,0.011173184357541999
2020-11-25,179500.0,-0.008287292817679592
2020-11-26,179000.0,-0.0027855153203342198
2020-11-27,181000.0,0.011173184357541999
2020-11-30,181500.0,0.0027624309392264568
2020-12-01,183500.0,0.011019283746556363
2020-12-02,182500.0,-0.00544959128065392
2020-12-03,196500.0,0.0767123287671232
2020-12-04,196500.0,0.0
2020-12-07,193500.0,-0.01526717557251911
2020-12-08,186500.0,-0.036175710594315236
2020-12-09,191500.0,0.02680965147453085
2020-12-10,191500.0,0.0
2020-12-11,190000.0,-0.007832898172323799
2020-12-14,189000.0,-0.0052631578947368585
2020-12-15,188500.0,-0.002645502645502673
2020-12-16,190000.0,0.007957559681697646
2020-12-17,190500.0,0.002631578947368318
2020-12-18,189000.0,-0.007874015748031482
2020-12-21,187000.0,-0.010582010582010581
2020-12-22,184000.0,-0.016042780748663055
2020-12-23,185000.0,0.005434782608695565
2020-12-24,187000.0,0.0108108108108107
2020-12-28,189500.0,0.013368983957219305
2020-12-29,190500.0,0.005277044854881341
2020-12-30,192000.0,0.007874015748031482
2021-01-04,207500.0,0.08072916666666674
2021-01-05,209500.0,0.009638554216867545
2021-01-06,203000.0,-0.031026252983293534
2021-01-07,206000.0,0.014778325123152802
2021-01-08,246000.0,0.1941747572815533
2021-01-11,267500.0,0.08739837398373984
2021-01-12,261000.0,-0.024299065420560706
2021-01-13,259000.0,-0.007662835249042099
2021-01-14,250500.0,-0.032818532818532864
2021-01-15,240000.0,-0.041916167664670656
2021-01-18,241000.0,0.004166666666666652
2021-01-19,261500.0,0.08506224066390033
2021-01-20,259000.0,-0.009560229445506718
2021-01-21,264500.0,0.021235521235521304
2021-01-22,257000.0,-0.02835538752362954
2021-01-25,260000.0,0.011673151750972721
2021-01-26,251500.0,-0.03269230769230769
2021-01-27,245500.0,-0.02385685884691846
2021-01-28,238500.0,-0.02851323828920571
2021-01-29,229000.0,-0.03983228511530401
2021-02-01,238500.0,0.04148471615720517
2021-02-02,240500.0,0.008385744234800763
2021-02-03,245500.0,0.02079002079002068
2021-02-04,248500.0,0.012219959266802416
2021-02-05,249500.0,0.004024144869215318
2021-02-08,234000.0,-0.06212424849699394
2021-02-09,236500.0,0.010683760683760646
2021-02-10,245000.0,0.03594080338266381
2021-02-15,247500.0,0.010204081632652962
2021-02-16,247500.0,0.0
2021-02-17,243500.0,-0.016161616161616155
2021-02-18,235500.0,-0.03285420944558526
2021-02-19,242000.0,0.027600849256900206
2021-02-22,241500.0,-0.0020661157024793875
2021-02-23,244500.0,0.012422360248447228
2021-02-24,235000.0,-0.03885480572597133
2021-02-25,245000.0,0.042553191489361764
2021-02-26,237000.0,-0.03265306122448974
2021-03-02,239000.0,0.00843881856540074
2021-03-03,240000.0,0.004184100418409997
2021-03-04,235000.0,-0.02083333333333337
2021-03-05,235000.0,0.0
2021-03-08,230500.0,-0.019148936170212738
2021-03-09,231500.0,0.00433839479392617
2021-03-10,227500.0,-0.017278617710583144
2021-03-11,228500.0,0.00439560439560438
2021-03-12,232500.0,0.017505470459518557
2021-03-15,232000.0,-0.0021505376344086446
2021-03-16,234000.0,0.008620689655172376
2021-03-17,232000.0,-0.008547008547008517
2021-03-18,234000.0,0.008620689655172376
2021-03-19,229500.0,-0.019230769230769273
2021-03-22,229000.0,-0.002178649237472796
2021-03-23,226500.0,-0.01091703056768556
2021-03-24,221000.0,-0.02428256070640178
2021-03-25,218000.0,-0.013574660633484115
2021-03-26,215500.0,-0.011467889908256867
2021-03-29,215500.0,0.0
2021-03-30,219500.0,0.018561484918793614
2021-03-31,218000.0,-0.006833712984054663
2021-04-01,219000.0,0.004587155963302836
2021-04-02,233500.0,0.06621004566210043
2021-04-05,234000.0,0.0021413276231263545
2021-04-06,230000.0,-0.017094017094017144
2021-04-07,230000.0,0.0
2021-04-08,231500.0,0.006521739130434856
2021-04-09,228500.0,-0.01295896328293733
2021-04-12,226000.0,-0.01094091903719907
2021-04-13,230000.0,0.017699115044247815
2021-04-14,232500.0,0.010869565217391353
2021-04-15,230500.0,-0.008602150537634357
2021-04-16,231500.0,0.00433839479392617
2021-04-19,230000.0,-0.006479481641468721
2021-04-20,229000.0,-0.004347826086956497
2021-04-21,225500.0,-0.015283842794759805
2021-04-22,226000.0,0.0022172949002217113
2021-04-23,221000.0,-0.02212389380530977
2021-04-26,221500.0,0.002262443438914019
2021-04-27,220000.0,-0.006772009029345383
2021-04-28,221500.0,0.006818181818181834
2021-04-29,217500.0,-0.018058690744920947
2021-04-30,212000.0,-0.025287356321839094
2021-05-03,218000.0,0.028301886792452935
2021-05-04,223500.0,0.025229357798165042
2021-05-06,223500.0,0.0
2021-05-07,224000.0,0.0022371364653244186
2021-05-10,229500.0,0.024553571428571397
2021-05-11,226500.0,-0.013071895424836555
2021-05-12,227500.0,0.004415011037527616
2021-05-13,229500.0,0.00879120879120876
2021-05-14,229000.0,-0.002178649237472796
2021-05-17,227000.0,-0.008733624454148492
2021-05-18,231000.0,0.017621145374449254
2021-05-20,224500.0,-0.02813852813852813
2021-05-21,227500.0,0.013363028953229383
2021-05-24,228000.0,0.00219780219780219
2021-05-25,227500.0,-0.002192982456140302
2021-05-26,223500.0,-0.01758241758241763
2021-05-27,220500.0,-0.01342281879194629
2021-05-28,232000.0,0.05215419501133778
2021-05-31,235000.0,0.012931034482758674
2021-06-01,237000.0,0.008510638297872353
2021-06-02,238000.0,0.00421940928270037
2021-06-03,238500.0,0.0021008403361344463
2021-06-04,241500.0,0.012578616352201255
2021-06-07,241500.0,0.0
2021-06-08,243500.0,0.008281573498964745
2021-06-09,239500.0,-0.01642710472279263
2021-06-10,236000.0,-0.014613778705636737
2021-06-11,238500.0,0.010593220338983134
2021-06-14,238000.0,-0.002096436058700246
2021-06-15,237000.0,-0.004201680672268893
2021-06-16,239500.0,0.010548523206751037
2021-06-17,236500.0,-0.012526096033402934
2021-06-18,235000.0,-0.006342494714587699
2021-06-21,233000.0,-0.008510638297872353
2021-06-22,241000.0,0.03433476394849788
2021-06-23,242500.0,0.006224066390041472
2021-06-24,242500.0,0.0
2021-06-25,243000.0,0.0020618556701030855
2021-06-28,241000.0,-0.008230452674897082
2021-06-29,239500.0,-0.006224066390041472
2021-06-30,239500.0,0.0
2021-07-01,242000.0,0.010438413361169019
2021-07-02,239000.0,-0.012396694214875992
2021-07-05,236000.0,-0.012552301255230103
2021-07-06,236000.0,0.0
2021-07-07,232000.0,-0.016949152542372836
2021-07-08,229500.0,-0.010775862068965525
2021-07-09,226000.0,-0.015250544662309351
2021-07-12,230000.0,0.017699115044247815
2021-07-13,230000.0,0.0
2021-07-14,230000.0,0.0
2021-07-15,231500.0,0.006521739130434856
2021-07-16,230000.0,-0.006479481641468721
2021-07-19,227500.0,-0.010869565217391353
2021-07-20,227000.0,-0.00219780219780219
2021-07-21,228000.0,0.004405286343612369
2021-07-22,228500.0,0.002192982456140413
2021-07-23,225500.0,-0.013129102844638973
2021-07-26,224500.0,-0.0044345898004434225
2021-07-27,225000.0,0.00222717149220486
2021-07-28,222500.0,-0.011111111111111072
2021-07-29,222000.0,-0.0022471910112359383
2021-07-30,218000.0,-0.018018018018018056
2021-08-02,220000.0,0.00917431192660545
2021-08-03,223500.0,0.015909090909090873
2021-08-04,225000.0,0.006711409395973256
2021-08-05,223000.0,-0.008888888888888835
2021-08-06,222500.0,-0.0022421524663677195
2021-08-09,221000.0,-0.006741573033707815
2021-08-10,219000.0,-0.009049773755656076
2021-08-11,218500.0,-0.0022831050228310223
2021-08-12,219000.0,0.0022883295194509046
2021-08-13,217000.0,-0.0091324200913242
2021-08-17,213000.0,-0.018433179723502335
2021-08-18,212500.0,-0.0023474178403756207
2021-08-19,206500.0,-0.028235294117647025
2021-08-20,201500.0,-0.02421307506053272
2021-08-23,204000.0,0.012406947890818865
2021-08-24,209500.0,0.026960784313725394
2021-08-25,209500.0,0.0
2021-08-26,210000.0,0.0023866348448686736
2021-08-27,208500.0,-0.0071428571428571175
2021-08-30,210000.0,0.007194244604316502
2021-08-31,212500.0,0.011904761904761862
2021-09-01,215000.0,0.0117647058823529
2021-09-02,211500.0,-0.016279069767441867
2021-09-03,214500.0,0.014184397163120588
2021-09-06,215000.0,0.002331002331002363
2021-09-07,212500.0,-0.011627906976744207
2021-09-08,213000.0,0.0023529411764706687
2021-09-09,208500.0,-0.021126760563380254
2021-09-10,206500.0,-0.00959232613908878
2021-09-13,205000.0,-0.007263922518159771
2021-09-14,209000.0,0.019512195121951237
2021-09-15,209500.0,0.0023923444976077235
2021-09-16,208000.0,-0.007159904534606243
2021-09-17,209000.0,0.004807692307692291
2021-09-23,208500.0,-0.0023923444976076125
2021-09-24,207000.0,-0.007194244604316502
2021-09-27,204000.0,-0.01449275362318836
2021-09-28,201500.0,-0.01225490196078427
2021-09-29,201500.0,0.0
2021-09-30,200000.0,-0.007444168734491274
2021-10-01,193500.0,-0.03249999999999997
2021-10-05,193500.0,0.0
2021-10-06,194000.0,0.0025839793281654533
2021-10-07,201000.0,0.03608247422680422
2021-10-08,205000.0,0.01990049751243772
2021-10-12,204500.0,-0.0024390243902439046
2021-10-13,211000.0,0.0317848410757946
2021-10-14,209000.0,-0.009478672985781977
2021-10-15,208500.0,-0.0023923444976076125
2021-10-18,209500.0,0.004796163069544335
2021-10-19,209000.0,-0.0023866348448687846
2021-10-20,209000.0,0.0
2021-10-21,207500.0,-0.0071770334928229484
2021-10-22,207500.0,0.0
2021-10-25,211000.0,0.01686746987951815
2021-10-26,213500.0,0.011848341232227444
2021-10-27,213500.0,0.0
2021-10-28,210000.0,-0.016393442622950838
2021-10-29,208000.0,-0.00952380952380949
2021-11-01,208000.0,0.0
2021-11-02,210000.0,0.009615384615384581
2021-11-03,208500.0,-0.0071428571428571175
2021-11-04,214000.0,0.026378896882494063
2021-11-05,215000.0,0.004672897196261738
2021-11-08,215000.0,0.0
2021-11-09,213000.0,-0.009302325581395321
2021-11-10,208500.0,-0.021126760563380254
2021-11-11,205000.0,-0.016786570743405282
2021-11-12,208000.0,0.014634146341463428
2021-11-15,209000.0,0.004807692307692291
2021-11-16,206500.0,-0.011961722488038284
2021-11-17,207000.0,0.002421307506053294
2021-11-18,205000.0,-0.009661835748792313
2021-11-19,209500.0,0.02195121951219514
2021-11-22,218500.0,0.042959427207637235
2021-11-23,215000.0,-0.016018306636155555
2021-11-24,212000.0,-0.013953488372092981
2021-11-25,210000.0,-0.009433962264150941
2021-11-26,205500.0,-0.021428571428571463
2021-11-29,200500.0,-0.024330900243308973
2021-11-30,195500.0,-0.02493765586034913
2021-12-01,201000.0,0.028132992327365658
2021-12-02,205500.0,0.02238805970149249
2021-12-03,206000.0,0.0024330900243310083
2021-12-06,206500.0,0.0024271844660195274
2021-12-07,207500.0,0.004842615012106588
2021-12-08,207500.0,0.0
2021-12-09,207000.0,-0.002409638554216831
2021-12-10,207500.0,0.0024154589371980784
2021-12-13,209000.0,0.0072289156626506035
2021-12-14,211000.0,0.009569377990430672
2021-12-15,209000.0,-0.009478672985781977
2021-12-16,209500.0,0.0023923444976077235
2021-12-17,209500.0,0.0
2021-12-20,205000.0,-0.021479713603818618
2021-12-21,205000.0,0.0
2021-12-22,206500.0,0.007317073170731714
2021-12-23,209000.0,0.012106537530266248
2021-12-24,215500.0,0.031100478468899517
2021-12-27,213500.0,-0.009280742459396807
2021-12-28,214000.0,0.0023419203747072626
2021-12-29,212000.0,-0.009345794392523366
2021-12-30,209000.0,-0.014150943396226467
2022-01-04,210000.0,0.004784688995215225
2022-01-05,213500.0,0.016666666666666607
2022-01-06,214000.0,0.0023419203747072626
2022-01-07,215000.0,0.004672897196261738
2022-01-10,209500.0,-0.025581395348837188
2022-01-11,210500.0,0.004773269689737569
2022-01-12,211500.0,0.004750593824228044
2022-01-13,210000.0,-0.007092198581560294
2022-01-14,209000.0,-0.004761904761904745
2022-01-17,205000.0,-0.019138755980861233
2022-01-18,202500.0,-0.012195121951219523
2022-01-19,200500.0,-0.00987654320987652
2022-01-20,202000.0,0.007481296758104827
2022-01-21,200000.0,-0.00990099009900991
2022-01-24,197000.0,-0.015000000000000013
2022-01-25,194500.0,-0.012690355329949221
2022-01-26,194500.0,0.0
2022-01-27,186500.0,-0.041131105398457546
2022-01-28,186500.0,0.0
2022-02-03,191500.0,0.02680965147453085
2022-02-04,190000.0,-0.007832898172323799
2022-02-07,186500.0,-0.018421052631578894
2022-02-08,186500.0,0.0
2022-02-09,186500.0,0.0
2022-02-10,185500.0,-0.00536193029490617
2022-02-11,183000.0,-0.013477088948787075
2022-02-14,176500.0,-0.03551912568306015
2022-02-15,180500.0,0.022662889518413554
2022-02-16,182000.0,0.008310249307479145
2022-02-17,183500.0,0.008241758241758212
2022-02-18,183500.0,0.0
2022-02-21,183500.0,0.0
2022-02-22,183500.0,0.0
2022-02-23,183500.0,0.0
2022-02-24,173000.0,-0.05722070844686644
2022-02-25,174000.0,0.005780346820809301
2022-02-28,174000.0,0.0
2022-03-02,170500.0,-0.02011494252873558
2022-03-03,177500.0,0.04105571847507328
